Date,Revenue,Expense,Expense Category,Profit,Gross Profit Margin,Expense Ratio
2021-01-01,54967.14,30245.38,Tech,24721.76,44.97552537752555,55.02447462247445
2021-01-02,48617.36,25833.82,Operations,22783.54,46.86297240327323,53.13702759672676
2021-01-03,56476.89,39021.53,Operations,17455.36,30.90708429589519,69.09291570410481
2021-01-04,65230.3,46440.24,Marketing,18790.060000000005,28.805723720418282,71.19427627958173
2021-01-05,47658.47,24280.84,HR,23377.63,49.05241397804,50.94758602196
2021-01-06,47658.63,37214.89,R&D,10443.739999999998,21.913638726081714,78.08636127391829
2021-01-07,65792.13,33921.86,R&D,31870.270000000004,48.440854552056614,51.559145447943386
2021-01-08,57674.35,38202.85,Marketing,19471.5,33.76110870777044,66.23889129222957
2021-01-09,45305.26,32289.88,HR,13015.380000000001,28.728187411351353,71.27181258864864
2021-01-10,55425.6,42195.0,Tech,13230.599999999999,23.870918853381827,76.12908114661818
2021-01-11,45365.82,32401.45,Marketing,12964.369999999999,28.577395933766876,71.42260406623313
2021-01-12,45342.7,33577.1,Marketing,11765.599999999999,25.948168062334176,74.05183193766582
2021-01-13,52419.62,31547.97,R&D,20871.65,39.816484743689486,60.183515256310514
2021-01-14,30867.2,22979.01,Marketing,7888.190000000002,25.555249585320343,74.44475041467965
2021-01-15,32750.82,17162.56,Marketing,15588.259999999998,47.59654872763491,52.403451272365096
2021-01-16,44377.12,34101.38,Marketing,10275.740000000005,23.155490937672397,76.8445090623276
2021-01-17,39871.69,26485.88,R&D,13385.810000000001,33.572216276761786,66.42778372323822
2021-01-18,53142.47,39601.2,Tech,13541.270000000004,25.481070036827425,74.51892996317258
2021-01-19,40919.76,26012.51,Tech,14907.250000000004,36.43044338480969,63.5695566151903
2021-01-20,35876.96,24865.36,Marketing,11011.599999999999,30.69267853240631,69.30732146759368
2021-01-21,64656.49,42538.85,R&D,22117.64,34.20791942154608,65.79208057845392
2021-01-22,47742.24,34349.44,Tech,13392.799999999996,28.052307558254487,71.94769244174552
2021-01-23,50675.28,26578.63,Tech,24096.649999999998,47.551093945608194,52.448906054391806
2021-01-24,35752.52,18523.58,Tech,17228.939999999995,48.18944231063991,51.810557689360095
2021-01-25,44556.17,25581.08,R&D,18975.089999999997,42.586896494918655,57.413103505081345
2021-01-26,51109.23,28000.88,R&D,23108.350000000002,45.213653189453254,54.78634681054674
2021-01-27,38490.06,29311.53,Marketing,9178.529999999999,23.84649439361747,76.15350560638254
2021-01-28,53756.98,30413.77,Operations,23343.210000000003,43.423588899525235,56.576411100474765
2021-01-29,43993.61,34876.36,Tech,9117.25,20.724032421981285,79.27596757801871
2021-01-30,47083.06,28300.16,Operations,18782.899999999998,39.893116547650045,60.106883452349955
2021-01-31,43982.93,24394.49,R&D,19588.44,44.53645994025409,55.46354005974591
2021-02-01,68522.78,50495.09,R&D,18027.690000000002,26.309046422226306,73.6909535777737
2021-02-02,49865.03,34786.46,R&D,15078.57,30.23876652636126,69.76123347363874
2021-02-03,39422.89,25603.54,Operations,13819.349999999999,35.05412718347132,64.94587281652868
2021-02-04,58225.45,38813.61,R&D,19411.839999999997,33.33909828090637,66.66090171909363
2021-02-05,37791.56,27049.71,Marketing,10741.849999999999,28.423939101746527,71.57606089825347
2021-02-06,52088.64,29614.29,R&D,22474.35,43.14635590408964,56.85364409591036
2021-02-07,30403.3,24289.2,HR,6114.0999999999985,20.109988060506588,79.8900119394934
2021-02-08,36718.14,29096.85,Operations,7621.290000000001,20.756198434888045,79.24380156511197
2021-02-09,51968.61,36123.26,HR,15845.349999999999,30.490232469177066,69.50976753082294
2021-02-10,57384.67,32127.54,R&D,25257.129999999997,44.01372352581273,55.98627647418727
2021-02-11,51713.68,36409.97,Marketing,15303.71,29.593156008236114,70.40684399176388
2021-02-12,48843.52,25479.69,Tech,23363.829999999998,47.83404226394822,52.16595773605178
2021-02-13,46988.96,23926.58,R&D,23062.379999999997,49.08042229493906,50.91957770506094
2021-02-14,35214.78,20329.66,Marketing,14885.119999999999,42.26952433040899,57.73047566959101
2021-02-15,42801.56,27341.08,Operations,15460.479999999996,36.12130025167306,63.87869974832694
2021-02-16,45393.61,34521.01,HR,10872.599999999999,23.951829343381146,76.04817065661885
2021-02-17,60571.22,43499.27,HR,17071.950000000004,28.184920165055296,71.81507983494471
2021-02-18,53436.18,38624.31,HR,14811.870000000003,27.71880400133393,72.28119599866606
2021-02-19,32369.6,20316.71,Operations,12052.89,37.2352145222678,62.76478547773219
2021-02-20,53240.84,32145.78,Marketing,21095.059999999998,39.6219518700306,60.3780481299694
2021-02-21,46149.18,28211.53,Operations,17937.65,38.8688379728524,61.13116202714761
2021-02-22,43230.78,34424.45,HR,8806.330000000002,20.370509160371387,79.62949083962862
2021-02-23,56116.76,28733.62,R&D,27383.140000000003,48.79672311801323,51.20327688198677
2021-02-24,60310.0,45842.2,Tech,14467.800000000003,23.989056541203784,76.0109434587962
2021-02-25,59312.8,39953.26,Operations,19359.54,32.639733750556374,67.36026624944363
2021-02-26,41607.82,26278.86,Operations,15328.96,36.84153603817744,63.15846396182256
2021-02-27,46907.88,33660.03,Marketing,13247.849999999999,28.242269742311947,71.75773025768805
2021-02-28,53312.63,34440.0,Marketing,18872.629999999997,35.39992305763193,64.60007694236806
2021-03-01,59755.45,45535.26,Operations,14220.189999999995,23.79731053820195,76.20268946179806
2021-03-02,45208.26,34819.88,HR,10388.380000000005,22.978942343722153,77.02105765627785
2021-03-03,48143.41,30162.63,Tech,17980.780000000002,37.348372290205454,62.651627709794546
2021-03-04,38936.65,22701.95,Marketing,16234.7,41.6951638109596,58.3048361890404
2021-03-05,38037.93,25778.5,HR,12259.43,32.22948777706884,67.77051222293117
2021-03-06,58125.26,44972.04,R&D,13153.220000000001,22.62909447630858,77.37090552369142
2021-03-07,63562.4,35798.26,Marketing,27764.14,43.68013165015795,56.319868349842054
2021-03-08,49279.9,33849.87,HR,15430.029999999999,31.311001036933916,68.68899896306608
2021-03-09,60035.33,41392.44,HR,18642.89,31.0531981751412,68.9468018248588
2021-03-10,53616.36,38600.24,Tech,15016.120000000003,28.00660097030086,71.99339902969913
2021-03-11,43548.8,23493.28,Tech,20055.520000000004,46.052979645822624,53.947020354177376
2021-03-12,53613.96,38320.44,R&D,15293.519999999997,28.525257227781715,71.47474277221828
2021-03-13,65380.37,50520.05,HR,14860.32,22.729024017453554,77.27097598254645
2021-03-14,49641.74,27496.8,HR,22144.94,44.60951610479407,55.39048389520593
2021-03-15,65646.44,37501.38,Tech,28145.060000000005,42.873703433118386,57.12629656688161
2021-03-16,23802.55,18837.78,Marketing,4964.77,20.858143350187273,79.14185664981272
2021-03-17,58219.03,32270.41,Marketing,25948.62,44.57068419037555,55.42931580962445
2021-03-18,50870.47,38474.13,Operations,12396.340000000004,24.368440079283722,75.63155992071627
2021-03-19,47009.93,30447.55,Tech,16562.38,35.23166275720896,64.76833724279103
2021-03-20,50917.61,29235.33,Operations,21682.28,42.58306703712134,57.41693296287866
2021-03-21,30124.31,22931.38,Tech,7192.93,23.877492961664515,76.12250703833548
2021-03-22,47803.28,30287.76,R&D,17515.52,36.640833013968916,63.35916698603108
2021-03-23,53571.13,35059.37,HR,18511.759999999995,34.55547792253028,65.44452207746973
2021-03-24,64778.94,39370.7,R&D,25408.240000000005,39.22299438675595,60.77700561324405
2021-03-25,44817.3,30380.99,Tech,14436.310000000001,32.21146744672259,67.78853255327742
2021-03-26,41915.06,23013.76,HR,18901.3,45.09429307747621,54.90570692252379
2021-03-27,44982.43,27768.75,Marketing,17213.68,38.26756357982439,61.73243642017561
2021-03-28,59154.02,46780.4,Marketing,12373.619999999995,20.917631633488302,79.0823683665117
2021-03-29,53287.51,30770.34,Operations,22517.170000000002,42.255999576636256,57.74400042336375
2021-03-30,44702.4,31158.51,Tech,13543.890000000003,30.297903468270164,69.70209653172984
2021-03-31,55132.67,32944.91,Tech,22187.759999999995,40.24430523680423,59.75569476319576
2021-04-01,50970.78,37312.75,Marketing,13658.029999999999,26.79580339951635,73.20419660048366
2021-04-02,59686.45,32186.64,R&D,27499.809999999998,46.073790617468454,53.92620938253154
2021-04-03,42979.47,33994.45,HR,8985.020000000004,20.905376450663546,79.09462354933645
2021-04-04,46723.38,29722.46,R&D,17000.92,36.38632307851016,63.61367692148985
2021-04-05,46078.92,26302.55,R&D,19776.37,42.91847551982555,57.08152448017445
2021-04-06,35364.85,18462.19,Marketing,16902.66,47.795084667402804,52.20491533259719
2021-04-07,52961.2,29177.77,Marketing,23783.429999999997,44.90727173855577,55.092728261444236
2021-04-08,52610.55,34508.95,Marketing,18101.600000000006,34.40678723183849,65.59321276816151
2021-04-09,50051.13,30085.78,Operations,19965.35,39.889908579486615,60.11009142051338
2021-04-10,47654.13,35676.98,R&D,11977.149999999994,25.133498397725436,74.86650160227457
2021-04-11,35846.29,22556.86,Tech,13289.43,37.073376352197116,62.926623647802884
2021-04-12,45793.55,26313.63,HR,19479.920000000002,42.538567112617386,57.461432887382614
2021-04-13,46572.85,31909.09,Operations,14663.759999999998,31.485640238894547,68.51435976110545
2021-04-14,41977.23,29889.18,Tech,12088.050000000003,28.796683344756197,71.2033166552438
2021-04-15,48387.14,26618.37,R&D,21768.77,44.98875114338231,55.01124885661769
2021-04-16,54040.51,29737.72,Marketing,24302.79,44.971429766299394,55.028570233700606
2021-04-17,68861.86,35188.51,R&D,33673.35,48.89985544973662,51.10014455026338
2021-04-18,51745.78,37304.6,HR,14441.18,27.907937613463357,72.09206238653664
2021-04-19,52575.5,36757.71,Operations,15817.79,30.08585748114616,69.91414251885384
2021-04-20,49255.54,31641.23,Operations,17614.31,35.76107377972102,64.23892622027898
2021-04-21,30812.29,23209.39,HR,7602.9000000000015,24.674894335993855,75.32510566400614
2021-04-22,49734.86,36888.4,Tech,12846.46,25.829890744640675,74.17010925535932
2021-04-23,50602.3,34187.23,Tech,16415.07,32.43937528531312,67.56062471468688
2021-04-24,74632.42,56756.57,Operations,17875.85,23.951856311238465,76.04814368876154
2021-04-25,48076.39,27007.03,Operations,21069.36,43.824754728880436,56.175245271119564
2021-04-26,53015.47,28287.78,Marketing,24727.690000000002,46.642404566063455,53.357595433936545
2021-04-27,49652.88,28844.59,Tech,20808.289999999997,41.90751875822711,58.09248124177289
2021-04-28,38313.22,19812.76,HR,18500.460000000003,48.2874057570729,51.71259424292711
2021-04-29,61428.23,40502.76,Tech,20925.47,34.06490794216275,65.93509205783725
2021-04-30,57519.33,44921.54,Marketing,12597.79,21.90183717369448,78.09816282630551
2021-05-01,57910.32,29638.68,Operations,28271.64,48.81969224138288,51.18030775861712
2021-05-02,40906.13,21951.58,Operations,18954.549999999996,46.336698191689116,53.66330180831089
2021-05-03,64027.94,40699.98,Marketing,23327.96,36.43403176800628,63.56596823199372
2021-05-04,35981.49,28071.41,HR,7910.079999999998,21.98374775474834,78.01625224525166
2021-05-05,55868.57,33233.24,Operations,22635.33,40.515320152278825,59.484679847721175
2021-05-06,71904.56,46894.03,R&D,25010.53,34.782953960082644,65.21704603991736
2021-05-07,40094.64,20547.37,Operations,19547.27,48.75282581412378,51.24717418587621
2021-05-08,44337.02,24141.64,R&D,20195.379999999997,45.549700904571395,54.45029909542861
2021-05-09,50996.51,40592.66,Marketing,10403.849999999999,20.40110195776142,79.59889804223857
2021-05-10,44965.24,35501.66,Marketing,9463.579999999994,21.046434979553084,78.95356502044692
2021-05-11,34493.37,17297.8,Operations,17195.570000000003,49.851812101861896,50.1481878981381
2021-05-12,50685.63,39815.77,Tech,10869.86,21.44564445583492,78.55435554416508
2021-05-13,39376.96,27238.46,R&D,12138.5,30.826402038146167,69.17359796185384
2021-05-14,54735.92,41619.85,HR,13116.07,23.962454636735803,76.03754536326419
2021-05-15,40805.76,25969.68,Operations,14836.080000000002,36.35780830941515,63.64219169058486
2021-05-16,65499.34,42881.03,HR,22618.309999999998,34.53211894959552,65.46788105040447
2021-05-17,42167.47,27267.76,Operations,14899.710000000003,35.33460745925711,64.6653925407429
2021-05-18,46779.38,32748.34,Tech,14031.039999999997,29.994070036841013,70.00592996315899
2021-05-19,58135.17,31503.18,Tech,26631.989999999998,45.81046206625008,54.18953793374992
2021-05-20,37691.36,19184.6,Tech,18506.760000000002,49.10080188138608,50.89919811861392
2021-05-21,52274.6,30966.37,Tech,21308.23,40.76211008788207,59.237889912117936
2021-05-22,63071.43,44869.28,Marketing,18202.15,28.85958032028131,71.14041967971869
2021-05-23,33925.17,19016.96,Marketing,14908.21,43.94439290945337,56.05560709054663
2021-05-24,51846.34,36397.67,R&D,15448.669999999998,29.797030995823427,70.20296900417658
2021-05-25,52598.83,41604.29,HR,10994.54,20.90263224486172,79.09736775513828
2021-05-26,57818.23,30537.87,Operations,27280.360000000004,47.18297325947197,52.81702674052803
2021-05-27,37630.49,26408.35,Operations,11222.14,29.821934287860724,70.17806571213929
2021-05-28,36795.43,23296.11,Marketing,13499.32,36.68749081067948,63.31250918932052
2021-05-29,55219.42,41991.2,Operations,13228.220000000001,23.9557387600232,76.0442612399768
2021-05-30,52969.85,29300.0,Marketing,23669.85,44.68551449551018,55.31448550448982
2021-05-31,52504.93,37162.35,R&D,15342.580000000002,29.221217893253076,70.77878210674693
2021-06-01,53464.48,40175.06,HR,13289.420000000006,24.85654026748227,75.14345973251773
2021-06-02,43199.75,33842.0,R&D,9357.75,21.661583689720427,78.33841631027957
2021-06-03,52322.54,36886.05,Tech,15436.489999999998,29.50256237560332,70.49743762439668
2021-06-04,52930.72,34360.11,Tech,18570.61,35.08474851655144,64.91525148344856
2021-06-05,42856.49,29371.87,Tech,13484.619999999999,31.464592643961275,68.53540735603872
2021-06-06,68657.75,52225.99,R&D,16431.760000000002,23.932855358644876,76.06714464135513
2021-06-07,54738.33,36739.43,Operations,17998.9,32.881711955772126,67.11828804422787
2021-06-08,38086.97,19390.69,HR,18696.280000000002,49.088389021232196,50.9116109787678
2021-06-09,56565.54,44080.65,Tech,12484.89,22.071547447438846,77.92845255256115
2021-06-10,40253.18,28453.28,Tech,11799.900000000001,29.31420573480158,70.68579426519842
2021-06-11,57870.85,40680.55,Tech,17190.299999999996,29.70459220833977,70.29540779166022
2021-06-12,61585.96,34777.75,HR,26808.21,43.52974281800592,56.47025718199408
2021-06-13,41793.18,29157.67,Tech,12635.510000000002,30.233425645045443,69.76657435495456
2021-06-14,59633.76,36863.16,HR,22770.6,38.18407559744681,61.81592440255319
2021-06-15,54127.81,37638.85,Tech,16488.96,30.463009680236464,69.53699031976353
2021-06-16,58220.6,30972.07,R&D,27248.53,46.80221433650632,53.19778566349368
2021-06-17,68967.93,48095.03,R&D,20872.899999999994,30.26464619135299,69.735353808647
2021-06-18,47546.12,38028.53,HR,9517.590000000004,20.017595547228677,79.98240445277133
2021-06-19,42462.64,21845.48,R&D,20617.16,48.55364621700394,51.44635378299607
2021-06-20,41104.86,32602.41,HR,8502.45,20.68478033984303,79.31521966015697
2021-06-21,41841.9,26028.69,R&D,15813.210000000003,37.79276275694938,62.20723724305061
2021-06-22,49228.98,37474.38,R&D,11754.600000000006,23.877399044221523,76.12260095577848
2021-06-23,53411.52,39242.28,HR,14169.239999999998,26.528434315293776,73.47156568470622
2021-06-24,52766.91,35359.36,Operations,17407.550000000003,32.9895193787167,67.01048062128329
2021-06-25,58271.83,42045.15,R&D,16226.68,27.846525499542402,72.15347450045759
2021-06-26,50130.02,38277.01,Tech,11853.009999999995,23.64453475183133,76.35546524816867
2021-06-27,64535.34,40092.07,Operations,24443.269999999997,37.875790225944414,62.124209774055586
2021-06-28,47353.43,28322.56,HR,19030.87,40.189000036533784,59.810999963466216
2021-06-29,77201.69,54062.65,Operations,23139.04,29.972193613896277,70.02780638610372
2021-06-30,56256.67,41762.35,Marketing,14494.32,25.7646248880355,74.2353751119645
2021-07-01,41428.42,30188.29,Marketing,11240.129999999997,27.131447445980317,72.86855255401969
2021-07-02,39291.08,29049.63,R&D,10241.45,26.06558536950371,73.93441463049628
2021-07-03,54824.72,34576.58,R&D,20248.14,36.93250052166249,63.06749947833751
2021-07-04,47765.37,35601.93,Tech,12163.440000000002,25.464975985740303,74.5350240142597
2021-07-05,57140.0,30630.62,Operations,26509.38,46.39373468673434,53.606265313265666
2021-07-06,54732.38,36306.55,Marketing,18425.829999999994,33.66531840932186,66.33468159067814
2021-07-07,49271.71,24720.98,R&D,24550.73,49.82723351797614,50.17276648202387
2021-07-08,41532.06,24810.25,Operations,16721.809999999998,40.2624141446391,59.7375858553609
2021-07-09,34851.53,21257.29,R&D,13594.239999999998,39.00614980174471,60.99385019825528
2021-07-10,45534.85,28179.32,R&D,17355.53,38.11482853243175,61.88517146756824
2021-07-11,58563.99,41500.8,Marketing,17063.189999999995,29.135975878692683,70.86402412130731
2021-07-12,52140.94,32148.41,Marketing,19992.530000000002,38.34324812709553,61.65675187290447
2021-07-13,37542.61,23824.84,R&D,13717.77,36.539201723055484,63.460798276944516
2021-07-14,51731.81,29552.48,HR,22179.329999999998,42.87367869015215,57.12632130984785
2021-07-15,53853.17,32956.82,R&D,20896.35,38.80245118346794,61.19754881653206
2021-07-16,41161.43,23387.14,R&D,17774.29,43.181905973626286,56.81809402637372
2021-07-17,51537.25,26900.32,Tech,24636.93,47.804122261083,52.195877738917
2021-07-18,50582.09,34448.15,Tech,16133.939999999995,31.896546781677067,68.10345321832294
2021-07-19,38570.3,27017.1,Tech,11553.200000000004,29.953617161391026,70.04638283860896
2021-07-20,53577.87,36746.23,HR,16831.64,31.415283959590028,68.58471604040997
2021-07-21,55607.85,35536.1,HR,20071.75,36.09517361307801,63.90482638692199
2021-07-22,60830.51,37346.02,R&D,23484.490000000005,38.6064328574592,61.393567142540796
2021-07-23,60538.02,45948.36,Tech,14589.659999999996,24.09999534177034,75.90000465822966
2021-07-24,36223.31,23752.51,HR,12470.8,34.42755507434301,65.572444925657
2021-07-25,40621.75,26150.44,Marketing,14471.310000000001,35.62453611673549,64.3754638832645
2021-07-26,55150.35,27999.43,R&D,27150.92,49.23073017668972,50.76926982331028
2021-07-27,55137.86,33213.63,Operations,21924.230000000003,39.76256967535556,60.237430324644436
2021-07-28,55150.48,33865.63,R&D,21284.850000000006,38.594133722861535,61.405866277138465
2021-07-29,88527.31,54855.67,Operations,33671.64,38.03531362242906,61.96468637757094
2021-07-30,55708.91,37550.69,Tech,18158.22,32.59482190550847,67.40517809449152
2021-07-31,61355.66,40499.69,Operations,20855.97,33.99192511334733,66.00807488665268
2021-08-01,59540.02,40628.41,Tech,18911.609999999993,31.762854631221142,68.23714536877887
2021-08-02,56513.91,41224.92,Marketing,15288.990000000005,27.053498864261922,72.94650113573809
2021-08-03,46847.31,34849.51,Operations,11997.799999999996,25.61043526298521,74.3895647370148
2021-08-04,57589.69,41201.79,R&D,16387.9,28.456308759432464,71.54369124056754
2021-08-05,42271.75,33253.37,Tech,9018.379999999997,21.33429536274225,78.66570463725775
2021-08-06,47631.81,24076.44,R&D,23555.37,49.45302309528024,50.54697690471976
2021-08-07,45146.36,25224.78,HR,19921.58,44.12665827322513,55.873341726774875
2021-08-08,50818.74,25524.67,Tech,25294.07,49.773115193332224,50.22688480666777
2021-08-09,73146.59,50781.47,Operations,22365.119999999995,30.575752061716067,69.42424793828394
2021-08-10,31327.35,24103.55,Tech,7223.799999999999,23.059084154899793,76.9409158451002
2021-08-11,56862.6,32584.81,R&D,24277.789999999997,42.69553274032492,57.304467259675086
2021-08-12,33872.84,26356.81,Marketing,7516.029999999995,22.18895728849425,77.81104271150575
2021-08-13,45280.68,23459.02,Tech,21821.66,48.19198828286147,51.80801171713853
2021-08-14,60889.51,47513.96,Operations,13375.550000000003,21.96692008196486,78.03307991803514
2021-08-15,50642.8,30663.55,HR,19979.250000000004,39.4513139083937,60.54868609160631
2021-08-16,39222.55,20804.67,Marketing,18417.880000000005,46.95737528539068,53.04262471460932
2021-08-17,42846.96,27668.92,HR,15178.04,35.423843371851824,64.57615662814817
2021-08-18,56795.98,32773.15,Tech,24022.83,42.29670832337077,57.70329167662922
2021-08-19,42696.33,24997.07,R&D,17699.260000000002,41.45382050401054,58.54617949598947
2021-08-20,52164.59,30891.19,R&D,21273.399999999998,40.781303945837585,59.218696054162415
2021-08-21,50455.72,37383.03,Operations,13072.690000000002,25.909232887767736,74.09076711223227
2021-08-22,43484.0,28775.47,R&D,14708.529999999999,33.82515407966149,66.17484592033853
2021-08-23,71439.44,42391.61,Marketing,29047.83,40.66077505646741,59.339224943532585
2021-08-24,56339.19,38485.31,R&D,17853.880000000005,31.68998347331583,68.31001652668417
2021-08-25,29748.57,21265.62,Operations,8482.95,28.515488307505205,71.4845116924948
2021-08-26,51864.54,30174.13,Tech,21690.41,41.821271334904345,58.17872866509565
2021-08-27,43382.14,27073.26,Tech,16308.880000000001,37.593535035385536,62.40646496461447
2021-08-28,58524.33,31402.16,R&D,27122.170000000002,46.34340965543732,53.65659034456268
2021-08-29,42074.79,23323.94,HR,18750.850000000002,44.565522489832986,55.434477510167014
2021-08-30,48852.64,34408.64,Tech,14444.0,29.566467646374896,70.43353235362511
2021-08-31,55049.87,30521.38,R&D,24528.49,44.55685363108033,55.44314636891967
2021-09-01,58657.55,38570.21,Operations,20087.340000000004,34.24510570250548,65.75489429749453
2021-09-02,37997.04,27081.02,R&D,10916.02,28.72860622827462,71.27139377172537
2021-09-03,46654.99,24823.4,Tech,21831.589999999997,46.79368702040232,53.20631297959768
2021-09-04,45250.55,30326.63,Operations,14923.920000000002,32.98063780440238,67.01936219559762
2021-09-05,43466.71,25078.94,R&D,18387.77,42.30310966714527,57.69689033285472
2021-09-06,67654.54,53371.18,Marketing,14283.359999999993,21.11219734847062,78.88780265152938
2021-09-07,54049.82,34865.58,Operations,19184.239999999998,35.4936242155848,64.5063757844152
